Session_ID,Recording_Number,Sequence_Number,Frame_count,tid,posy,posz,vely,velz,accy,accz,pointy0,pointz0,snr0,pointy1,pointz1,snr1,pointy2,pointz2,snr2,pointy3,pointz3,snr3,pointy4,pointz4,snr4,pointy5,pointz5,snr5,pointy6,pointz6,snr6,pointy7,pointz7,snr7,pointy8,pointz8,snr8,pointy9,pointz9,snr9,pointy10,pointz10,snr10,pointy11,pointz11,snr11,pointy12,pointz12,snr12,pointy13,pointz13,snr13,pointy14,pointz14,snr14,pointy15,pointz15,snr15,pointy16,pointz16,snr16,pointy17,pointz17,snr17,pointy18,pointz18,snr18,pointy19,pointz19,snr19,pointy20,pointz20,snr20,pointy21,pointz21,snr21,pointy22,pointz22,snr22,pointy23,pointz23,snr23,pointy24,pointz24,snr24,pointy25,pointz25,snr25,pointy26,pointz26,snr26,pointy27,pointz27,snr27,pointy28,pointz28,snr28,pointy29,pointz29,snr29,pointy30,pointz30,snr30,pointy31,pointz31,snr31,pointy32,pointz32,snr32,pointy33,pointz33,snr33,pointy34,pointz34,snr34,pointy35,pointz35,snr35,pointy36,pointz36,snr36,pointy37,pointz37,snr37,pointy38,pointz38,snr38,pointy39,pointz39,snr39,pointy40,pointz40,snr40,pointy41,pointz41,snr41,pointy42,pointz42,snr42,pointy43,pointz43,snr43,pointy44,pointz44,snr44,pointy45,pointz45,snr45,pointy46,pointz46,snr46,pointy47,pointz47,snr47,pointy48,pointz48,snr48,pointy49,pointz49,snr49
180026,35,1,1760,0,2.8,-0.21,0.19,-0.57,0.22,-0.48,3.13,-1.29,8.5,2.66,-0.85,20.0,2.71,-0.96,19.25,2.86,-1.01,15.25,3.01,-1.12,12.25,2.62,-0.61,15.25,2.5,-0.15,8.75,3.81,0.18,7.0,3.67,0.46,5.75,2.86,-1.08,14.5,3.99,-0.59,13.5,2.78,-0.09,21.0,3.76,-0.31,11.0,3.85,-0.32,15.75,2.7,0.2,26.25,2.57,0.37,14.25,2.66,0.29,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,2,1761,0,2.87,-0.46,0.24,-0.94,0.2,-0.75,2.68,-1.16,19.0,2.78,-1.22,17.0,2.97,-1.21,12.25,2.64,-0.89,17.25,3.36,-1.02,10.25,2.57,-0.59,15.0,2.48,-0.48,10.25,3.76,-0.31,16.75,3.81,-0.27,19.75,4.02,-0.29,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,3,1762,0,2.86,-0.71,0.16,-1.27,0.05,-0.96,2.64,-1.4,16.0,2.75,-1.38,18.75,2.8,-1.45,12.75,3.02,-1.49,5.75,2.46,-0.76,8.75,2.5,-0.79,17.25,2.62,-0.67,14.75,3.61,-0.74,5.5,3.77,-0.69,6.5,3.95,-0.81,5.0,2.66,-1.14,22.25,2.77,-1.21,19.25,2.69,-0.59,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,4,1763,0,2.87,-0.89,0.12,-1.44,-0.02,-1.01,2.65,-1.03,16.75,2.75,-1.13,19.75,2.86,-1.12,21.0,2.93,-1.18,16.0,3.06,-1.32,8.25,2.55,-0.9,11.25,3.57,-0.98,5.0,3.84,-0.67,11.0,3.95,-0.79,10.25,2.67,-1.09,22.75,2.78,-1.21,19.0,2.98,-1.24,14.25,3.72,-0.55,16.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,5,1764,0,2.89,-1.06,0.1,-1.56,-0.06,-1.01,2.67,-1.09,13.5,2.74,-1.19,18.0,2.85,-1.25,19.25,2.95,-1.23,18.0,3.06,-1.27,11.25,2.61,-0.78,4.5,3.81,-0.78,6.75,3.93,-0.89,7.0,2.7,-1.07,24.25,2.78,-1.22,21.5,3.73,-0.5,16.75,3.82,-0.45,20.5,4.0,-0.48,17.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,6,1765,0,2.88,-1.17,0.03,-1.55,-0.17,-0.89,2.68,-1.06,12.5,2.79,-1.05,16.75,2.9,-1.12,17.5,2.96,-1.23,16.5,3.02,-1.35,9.75,2.7,-1.09,24.25,2.78,-1.21,21.5,2.65,-0.9,23.0,3.68,-0.7,16.0,3.82,-0.51,19.5,3.98,-0.64,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,7,1766,0,2.87,-1.25,-0.05,-1.46,-0.27,-0.71,2.97,-1.47,9.75,2.91,-1.3,16.5,2.74,-0.99,10.75,2.85,-0.98,17.75,2.91,-1.06,19.25,2.7,-1.1,24.0,2.8,-1.15,21.75,2.95,-1.2,15.0,2.57,-0.81,19.25,2.64,-0.93,22.75,3.7,-0.68,16.75,3.83,-0.51,20.75,3.99,-0.53,18.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,8,1767,0,2.87,-1.32,-0.1,-1.37,-0.32,-0.55,2.59,-1.01,4.5,3.01,-1.05,7.75,3.06,-1.09,9.5,2.75,-1.27,24.0,2.69,-1.15,25.75,2.89,-1.3,15.75,3.22,-1.21,12.0,2.58,-0.79,19.25,2.65,-0.94,23.25,2.5,-0.59,10.25,3.71,-0.63,16.25,3.84,-0.49,20.75,3.99,-0.58,18.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,9,1768,0,2.86,-1.46,-0.13,-1.43,-0.32,-0.55,2.75,-1.28,22.5,2.7,-1.18,24.25,2.89,-1.3,14.5,3.11,-1.32,10.5,3.57,-0.94,9.25,3.96,-0.72,14.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,10,1769,0,2.87,-1.43,-0.12,-1.17,-0.3,-0.28,2.92,-1.4,5.5,2.87,-1.12,6.25,2.7,-0.84,5.25,2.83,-0.79,7.75,2.76,-1.3,22.25,2.84,-1.4,16.0,2.72,-1.16,22.75,3.09,-1.37,10.25,3.55,-0.99,8.75,3.92,-0.94,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,11,1770,0,2.85,-1.51,-0.15,-1.13,-0.3,-0.23,2.73,-1.06,5.0,2.77,-1.29,22.5,3.49,-1.09,7.0,3.72,-1.17,11.0,3.88,-1.07,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,12,1771,0,2.84,-1.62,-0.18,-1.16,-0.3,-0.23,2.82,-1.42,17.75,2.6,-0.99,6.75,2.75,-1.12,24.0,2.78,-1.22,22.75,3.54,-0.93,6.5,3.71,-1.1,9.75,3.88,-1.07,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,13,1772,0,2.84,-1.64,-0.18,-1.03,-0.29,-0.11,2.78,-1.0,4.25,2.86,-1.34,18.25,2.71,-1.07,17.25,2.75,-1.14,23.25,2.78,-1.24,22.25,2.61,-0.94,4.25,3.67,-1.19,9.75,3.53,-0.99,7.0,3.87,-1.13,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,14,1773,0,2.82,-1.75,-0.21,-1.04,-0.29,-0.11,2.72,-1.08,17.5,2.76,-1.13,23.75,3.65,-1.22,10.5,3.85,-1.19,9.0,3.52,-1.01,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,15,1774,0,2.8,-1.85,-0.24,-1.06,-0.29,-0.11,2.72,-1.09,17.0,2.76,-1.14,23.25,2.81,-1.22,23.0,3.09,-1.26,10.25,3.5,-1.08,8.75,3.63,-1.22,11.0,3.83,-1.26,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,16,1775,0,2.77,-1.96,-0.27,-1.07,-0.29,-0.11,3.04,-1.29,10.5,3.64,-1.25,6.0,3.47,-0.96,4.25,3.88,-1.09,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,17,1776,0,2.74,-2.06,-0.3,-1.08,0.0,0.0,3.44,-1.07,4.5,3.67,-1.17,7.0,3.9,-0.99,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,18,1777,0,2.71,-2.17,-0.3,-1.08,0.0,0.0,2.8,-1.05,22.0,2.88,-1.08,22.75,2.93,-1.19,20.0,3.4,-1.2,4.75,3.63,-1.24,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,19,1778,0,2.68,-2.28,-0.3,-1.08,0.0,0.0,2.87,-1.12,24.0,2.74,-0.99,17.25,2.82,-1.01,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,20,1779,0,2.65,-2.39,-0.3,-1.08,0.0,0.0,2.71,-1.05,15.5,2.8,-1.06,20.5,2.87,-1.12,22.0,2.94,-1.16,19.25,3.1,-1.09,8.5,3.72,-1.03,5.0,3.92,-0.92,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,21,1780,0,2.62,-2.49,-0.3,-1.08,0.0,0.0,2.7,-1.04,14.5,2.88,-1.13,20.0,2.93,-1.2,18.5,3.07,-1.18,7.75,2.8,-1.02,18.5,3.72,-1.06,4.75,3.88,-1.09,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,22,1781,0,2.59,-2.6,-0.3,-1.08,0.0,0.0,2.73,-1.03,15.0,2.79,-1.07,20.75,2.84,-1.14,21.5,2.91,-1.17,17.5,3.1,-1.1,5.5,3.71,-1.12,6.0,3.83,-1.25,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,23,1782,0,2.56,-2.71,-0.3,-1.08,0.0,0.0,2.73,-1.05,16.0,2.78,-1.1,22.0,2.83,-1.15,22.0,2.9,-1.2,17.75,3.04,-1.25,6.25,3.7,-1.14,5.5,3.85,-1.19,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,24,1783,0,2.54,-2.82,-0.3,-1.08,0.0,0.0,2.97,-1.41,5.75,2.72,-1.06,16.5,2.77,-1.1,22.5,2.83,-1.13,21.75,2.9,-1.19,17.5,3.85,-1.18,5.5,3.75,-1.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180026,35,25,1784,0,2.51,-2.93,-0.3,-1.08,0.0,0.0,2.73,-1.05,17.5,2.78,-1.08,23.25,2.82,-1.11,22.75,2.9,-1.16,16.75,3.02,-1.31,5.5,3.69,-1.15,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,1,1963,0,3.02,0.02,0.35,-0.43,0.24,-0.99,3.05,-1.42,11.0,2.81,-1.13,19.5,2.92,-1.26,16.0,2.75,-1.01,22.25,2.45,-0.62,12.25,2.57,-0.63,17.25,2.69,-0.78,19.5,3.83,-0.39,10.25,3.99,-0.57,7.75,3.69,-0.34,7.0,2.82,-1.15,15.25,3.0,-1.18,12.75,3.78,-0.19,18.25,3.84,-0.16,21.75,4.02,-0.27,17.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,2,1964,0,3.06,-0.19,0.33,-0.78,0.16,-1.2,2.66,-1.01,17.0,2.67,-1.18,19.75,2.79,-1.17,16.75,2.96,-1.23,12.75,3.15,-1.25,10.0,2.57,-0.82,10.0,3.44,-1.04,5.75,2.41,-0.65,5.0,3.8,-0.48,5.25,2.94,-1.39,12.25,2.78,-1.21,13.25,3.46,-0.79,11.5,2.74,-0.54,20.0,3.76,-0.33,18.75,3.82,-0.26,22.0,4.01,-0.34,17.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,3,1965,0,3.06,-0.48,0.27,-1.24,0.03,-1.48,2.84,-1.46,10.75,2.79,-1.21,13.5,2.41,-0.79,12.25,2.49,-0.82,17.75,2.75,-0.85,15.75,3.22,-1.19,5.25,3.49,-1.22,6.75,2.61,-0.76,17.75,3.76,-0.85,8.75,3.97,-0.66,6.75,2.95,-1.36,11.5,2.83,-1.12,13.75,2.74,-0.71,19.0,3.44,-0.85,10.5,3.78,-0.23,18.75,3.83,-0.22,22.0,4.02,-0.29,18.0,2.6,-0.03,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,4,1966,0,3.04,-0.8,0.18,-1.69,-0.1,-1.73,2.99,-1.42,9.75,2.54,-1.01,12.0,2.62,-1.13,18.75,2.72,-1.2,22.25,2.8,-1.24,22.75,2.88,-1.28,18.25,3.41,-1.12,4.75,3.69,-1.01,4.0,2.83,-1.17,21.25,2.93,-1.24,15.25,2.75,-1.01,22.25,3.35,-0.96,11.25,2.58,-0.52,18.75,2.71,-0.57,21.5,3.77,-0.24,18.75,3.83,-0.23,22.25,4.01,-0.33,18.25,2.42,0.27,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,5,1967,0,3.01,-0.96,0.02,-1.76,-0.33,-1.59,2.56,-1.02,9.5,2.61,-1.12,18.0,2.65,-1.14,18.75,3.01,-1.13,12.5,3.14,-1.29,8.75,3.39,-1.27,6.0,2.86,-1.01,14.5,3.72,-1.06,5.5,3.89,-1.03,7.5,2.74,-1.08,22.5,2.81,-1.22,21.0,2.93,-1.24,15.25,3.32,-1.02,11.0,2.54,-0.66,18.5,2.68,-0.73,20.5,3.78,-0.22,19.0,3.83,-0.22,22.75,4.02,-0.27,18.25,2.42,0.13,16.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,6,1968,0,2.99,-1.11,-0.1,-1.82,-0.49,-1.47,3.03,-1.43,7.0,2.69,-1.11,11.5,2.76,-1.16,18.0,2.81,-1.2,18.25,2.91,-1.23,13.0,3.58,-1.41,5.0,3.92,-0.91,4.5,2.75,-1.11,23.25,2.83,-1.14,22.75,2.91,-1.24,15.25,2.66,-0.87,19.75,3.35,-0.98,10.5,2.33,-0.37,5.25,4.01,-0.39,19.75,3.79,-0.22,19.5,3.83,-0.3,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,7,1969,0,2.96,-1.21,-0.24,-1.72,-0.66,-1.18,2.7,-1.17,12.75,2.78,-1.16,20.75,2.82,-1.13,21.75,2.9,-1.12,15.0,3.53,-1.16,5.5,3.61,-1.22,6.5,2.64,-1.02,20.25,2.75,-1.12,25.0,2.81,-1.16,23.75,2.91,-1.22,15.75,2.51,-0.78,18.0,3.26,-1.09,10.5,2.44,-0.61,14.25,4.01,-0.39,18.5,3.78,-0.28,17.5,3.84,-0.28,21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,8,1970,0,2.92,-1.32,-0.34,-1.69,-0.75,-1.01,2.6,-1.22,8.5,2.67,-1.26,12.5,2.81,-1.15,11.25,2.98,-1.07,6.25,3.67,-1.18,4.5,2.64,-1.03,19.25,2.75,-1.15,24.5,2.82,-1.18,24.0,2.91,-1.22,17.5,3.17,-1.18,11.75,2.51,-0.81,17.5,3.5,-1.15,12.5,3.61,-1.29,15.0,3.85,-1.19,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,9,1971,0,2.88,-1.49,-0.42,-1.79,-0.75,-1.01,2.62,-1.08,19.5,2.74,-1.19,24.25,2.82,-1.19,24.5,2.92,-1.24,18.75,3.76,-1.45,11.0,2.41,-0.81,11.25,2.5,-0.88,16.5,3.19,-1.16,13.25,3.48,-1.16,13.5,3.58,-1.32,14.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,10,1972,0,2.84,-1.68,-0.49,-1.89,-0.75,-1.01,2.58,-1.23,18.5,2.72,-1.26,24.0,2.49,-0.93,15.0,2.82,-1.23,24.75,2.89,-1.26,19.5,3.14,-1.24,11.75,3.52,-1.13,13.5,3.63,-1.22,14.25,3.82,-1.29,11.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,11,1973,0,2.79,-1.87,-0.57,-1.99,-0.75,-1.01,2.64,-1.23,20.25,2.55,-1.08,9.25,2.83,-1.18,28.0,2.88,-1.22,22.25,3.1,-1.24,11.0,3.52,-1.16,13.5,3.63,-1.23,14.75,3.83,-1.26,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,12,1974,0,2.77,-1.9,-0.59,-1.78,-0.74,-0.73,2.67,-1.16,5.25,2.58,-1.01,7.75,2.68,-1.18,19.0,2.79,-1.14,25.75,3.54,-1.15,13.0,3.61,-1.29,14.5,3.83,-1.24,11.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,13,1975,0,2.81,-1.8,-0.49,-1.42,-0.61,-0.38,2.78,-1.28,13.25,2.77,-1.22,11.75,2.9,-1.25,7.25,2.68,-1.22,19.25,2.61,-0.97,5.75,2.84,-1.15,28.75,2.89,-1.19,22.75,3.09,-1.26,11.5,2.6,-0.97,5.75,3.52,-1.15,13.25,3.6,-1.29,14.5,3.8,-1.33,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180107,36,14,1976,0,2.85,-1.72,-0.39,-1.15,-0.48,-0.16,2.66,-1.2,14.75,2.82,-1.31,14.0,2.74,-1.2,21.0,2.78,-1.23,21.0,2.67,-1.23,19.25,3.1,-1.26,12.0,2.61,-0.96,5.25,3.51,-1.15,13.0,3.61,-1.25,14.25,3.83,-1.26,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
