Session_ID,Recording_Number,Sequence_Number,Frame_count,tid,posy,posz,vely,velz,accy,accz,pointy0,pointz0,snr0,pointy1,pointz1,snr1,pointy2,pointz2,snr2,pointy3,pointz3,snr3,pointy4,pointz4,snr4,pointy5,pointz5,snr5,pointy6,pointz6,snr6,pointy7,pointz7,snr7,pointy8,pointz8,snr8,pointy9,pointz9,snr9,pointy10,pointz10,snr10,pointy11,pointz11,snr11,pointy12,pointz12,snr12,pointy13,pointz13,snr13,pointy14,pointz14,snr14,pointy15,pointz15,snr15,pointy16,pointz16,snr16,pointy17,pointz17,snr17,pointy18,pointz18,snr18,pointy19,pointz19,snr19,pointy20,pointz20,snr20,pointy21,pointz21,snr21,pointy22,pointz22,snr22,pointy23,pointz23,snr23,pointy24,pointz24,snr24,pointy25,pointz25,snr25,pointy26,pointz26,snr26,pointy27,pointz27,snr27,pointy28,pointz28,snr28,pointy29,pointz29,snr29,pointy30,pointz30,snr30,pointy31,pointz31,snr31,pointy32,pointz32,snr32,pointy33,pointz33,snr33,pointy34,pointz34,snr34,pointy35,pointz35,snr35,pointy36,pointz36,snr36,pointy37,pointz37,snr37,pointy38,pointz38,snr38,pointy39,pointz39,snr39,pointy40,pointz40,snr40,pointy41,pointz41,snr41,pointy42,pointz42,snr42,pointy43,pointz43,snr43,pointy44,pointz44,snr44,pointy45,pointz45,snr45,pointy46,pointz46,snr46,pointy47,pointz47,snr47,pointy48,pointz48,snr48,pointy49,pointz49,snr49
180219,40,12,2337,0,2.48,-1.58,-0.45,-1.16,-0.59,-0.23,2.34,-1.07,10.0,2.59,-1.12,25.5,2.63,-1.17,26.25,2.69,-1.21,21.0,3.41,-1.28,5.0,3.25,-1.09,6.25,3.61,-1.33,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180219,40,13,2338,0,2.51,-1.51,-0.37,-0.88,-0.49,0.02,2.45,-1.07,4.25,2.53,-1.13,8.75,2.64,-1.08,6.75,2.32,-1.1,10.0,2.58,-1.19,25.25,2.63,-1.2,27.0,2.68,-1.22,21.75,3.26,-1.08,5.0,3.85,-1.2,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180219,40,14,2339,0,2.47,-1.6,-0.21,-0.44,0.0,0.0,2.47,-1.17,19.5,2.58,-1.19,25.75,2.64,-1.19,28.0,2.69,-1.21,23.25,3.43,-1.29,5.75,3.57,-1.37,5.0,3.27,-1.01,4.75,3.87,-1.13,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,1,2419,0,2.48,-0.26,0.06,-0.5,0.08,-0.33,3.0,-1.8,7.25,2.54,-1.28,12.75,2.49,-1.06,16.5,2.98,-1.26,5.0,2.43,-0.9,16.5,2.84,-1.02,10.25,3.59,-0.85,8.75,2.3,-0.29,11.0,2.41,-0.29,15.25,3.77,-0.38,9.0,2.7,-1.2,15.25,2.79,-1.2,12.75,2.96,-1.24,8.25,3.43,-0.86,10.25,2.59,-0.14,16.25,2.45,0.07,25.5,2.21,0.15,4.75,2.32,0.17,23.5,2.39,0.17,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,2,2420,0,2.53,-0.55,0.15,-0.94,0.18,-0.68,2.87,-1.38,7.5,2.52,-0.97,20.75,2.6,-1.15,17.5,2.74,-1.23,12.75,2.29,-0.7,9.25,2.39,-0.72,18.25,2.46,-0.8,21.0,3.27,-1.2,4.5,3.53,-1.11,7.25,3.7,-0.9,7.75,2.6,-0.41,18.0,2.46,0.07,25.5,2.32,0.2,23.5,2.4,0.16,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,3,2421,0,2.54,-0.74,0.15,-1.16,0.15,-0.8,2.51,-1.21,18.5,2.94,-1.37,6.0,2.51,-1.02,23.0,2.73,-1.13,7.5,2.27,-0.72,8.25,2.4,-0.76,17.5,2.48,-0.84,22.0,3.69,-0.64,9.25,3.78,-0.71,12.25,3.95,-0.8,9.0,2.71,-1.29,13.5,3.54,-0.67,10.75,2.5,-0.17,26.75,2.42,0.04,27.0,2.32,0.14,22.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,4,2422,0,2.54,-0.9,0.07,-1.27,-0.01,-0.8,2.49,-1.23,19.25,2.58,-1.28,17.75,2.75,-1.29,14.5,2.84,-1.45,11.75,3.09,-1.43,5.75,2.34,-0.87,10.0,2.45,-1.05,14.5,3.6,-0.9,7.25,3.74,-0.86,9.0,3.96,-0.75,6.25,2.61,-1.16,16.75,2.54,-0.86,21.75,4.0,-0.46,17.5,2.5,-0.16,24.5,2.41,0.14,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,5,2423,0,2.54,-1.03,0.0,-1.29,-0.15,-0.7,2.43,-1.2,18.0,2.52,-1.19,22.75,2.8,-1.37,7.75,2.35,-1.02,8.0,2.63,-1.12,21.25,2.72,-1.18,16.0,3.48,-1.37,4.25,3.62,-1.35,7.75,3.82,-1.29,5.75,2.57,-1.19,17.0,2.53,-0.95,22.5,2.49,-0.72,22.0,3.51,-0.77,8.5,3.77,-0.44,19.5,3.81,-0.44,23.0,4.0,-0.5,18.5,2.4,-0.18,20.0,2.26,0.01,19.25,3.01,1.89,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,6,2424,0,2.53,-1.14,-0.06,-1.29,-0.24,-0.62,2.75,-1.51,4.25,2.45,-1.12,16.75,2.53,-1.21,21.5,2.58,-1.22,22.0,2.62,-1.29,14.5,2.35,-0.99,9.25,2.55,-1.24,17.0,2.51,-1.01,22.5,2.48,-0.78,21.75,2.38,-0.37,19.0,3.76,-0.46,18.0,3.82,-0.44,21.75,3.99,-0.57,18.0,2.25,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,7,2425,0,2.52,-1.24,-0.13,-1.25,-0.33,-0.49,2.5,-1.41,13.25,2.61,-1.45,9.75,2.51,-1.16,13.5,2.44,-1.08,10.5,3.46,-1.21,4.25,2.57,-1.22,18.25,2.51,-1.06,22.25,2.47,-0.81,21.0,2.39,-0.42,19.0,3.51,-0.78,7.75,3.78,-0.4,18.25,3.82,-0.44,22.25,3.99,-0.52,18.5,2.29,-0.17,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,8,2426,0,2.52,-1.29,-0.14,-1.15,-0.33,-0.34,2.48,-1.13,12.75,2.55,-1.05,18.5,2.61,-0.95,14.75,3.33,-1.07,4.0,2.53,-1.03,23.0,2.59,-1.12,18.75,2.48,-0.86,20.5,3.41,-1.03,8.0,3.77,-0.5,18.0,3.82,-0.48,22.0,3.99,-0.54,18.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,9,2427,0,2.52,-1.31,-0.18,-0.98,-0.39,-0.12,2.5,-1.0,4.75,2.6,-1.05,11.0,2.64,-1.12,10.25,2.74,-1.21,5.25,2.57,-1.14,19.5,2.4,-0.77,15.5,2.51,-0.87,20.75,3.3,-1.09,8.5,3.59,-0.95,11.25,3.72,-1.01,13.5,3.92,-0.93,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,10,2428,0,2.5,-1.41,-0.22,-1.0,-0.39,-0.12,2.58,-1.11,19.25,2.23,-0.8,6.75,3.59,-1.03,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,11,2429,0,2.48,-1.51,-0.26,-1.01,-0.39,-0.12,2.34,-0.93,9.25,2.47,-1.11,15.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,12,2430,0,2.53,-1.47,-0.16,-0.79,-0.28,0.06,2.65,-0.83,4.25,2.76,-0.93,4.0,2.6,-1.2,22.25,2.69,-1.22,16.0,2.49,-1.11,16.0,3.48,-1.17,9.0,3.57,-1.32,8.5,3.92,-0.92,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180238,41,13,2431,0,2.51,-1.55,-0.09,-0.39,0.0,0.0,2.6,-1.2,23.0,2.66,-1.25,16.25,2.89,-1.26,7.0,3.55,-1.37,7.5,3.91,-0.96,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180252,42,1,2478,0,2.46,0.01,0.01,-0.36,0.11,-0.38,2.66,-1.19,9.5,2.76,-1.23,8.0,2.56,-0.1,11.0,2.23,0.09,4.25,2.37,0.09,19.0,2.41,0.1,24.5,2.43,0.11,21.5,2.64,-1.33,15.25,2.67,-1.41,15.5,3.44,-1.18,12.5,3.13,-0.89,8.5,3.75,-0.55,11.25,4.01,-0.33,7.25,3.2,1.3,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180252,42,2,2479,0,2.47,-0.05,0.05,-0.46,0.16,-0.43,2.43,-0.11,17.75,2.46,-0.17,16.5,2.56,-0.21,8.0,2.36,-0.04,12.25,2.66,-1.44,14.25,2.64,-1.32,13.75,3.48,-1.08,13.0,3.19,-0.77,8.75,3.71,-0.67,11.5,4.02,-0.32,7.0,3.13,1.44,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180252,42,3,2480,0,2.48,-0.02,0.09,-0.36,0.2,-0.31,2.32,0.18,15.25,2.36,0.17,18.75,2.4,0.2,14.0,2.17,0.23,5.25,2.63,-1.51,17.25,2.64,-1.4,16.25,2.92,-1.36,11.25,3.69,-0.74,11.0,4.03,-0.1,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180252,42,4,2481,0,2.47,0.01,0.1,-0.26,0.19,-0.2,2.44,-0.09,12.5,2.6,-0.22,5.0,2.35,0.2,16.25,2.28,0.33,14.5,2.13,0.41,6.0,2.66,-1.36,15.75,2.7,-1.39,16.5,2.93,-1.31,10.25,3.47,-1.15,11.75,3.76,-0.55,10.25,4.02,-0.17,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180252,42,5,2482,0,2.47,-0.04,0.06,-0.33,0.1,-0.24,2.49,-1.6,4.75,2.57,-1.66,4.25,2.29,-0.09,4.25,2.45,-0.15,9.75,2.51,-0.14,11.25,2.62,-0.05,5.5,2.96,-1.11,10.5,3.54,-0.86,8.75,4.02,-0.32,5.75,3.81,-0.08,7.25,2.75,2.1,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,1,2519,0,2.59,-0.02,0.11,-0.28,0.23,-0.49,2.68,-1.36,14.0,2.89,-1.33,7.25,3.15,-1.49,5.5,2.65,-1.13,16.0,3.5,-1.17,8.25,2.6,-0.71,17.5,2.51,-0.56,18.75,2.43,-0.34,16.5,4.0,-0.5,5.25,2.31,-0.09,11.25,3.83,-0.16,8.0,3.26,1.26,4.0,3.12,-0.93,10.25,2.43,0.01,30.5,4.03,-0.01,6.5,3.81,0.19,10.0,3.63,0.63,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,2,2520,0,2.64,-0.35,0.18,-0.82,0.27,-0.9,2.68,-1.08,12.25,2.82,-1.12,10.5,3.0,-1.2,6.5,2.42,-0.75,19.5,2.54,-0.8,15.0,3.32,-1.16,6.0,2.38,-0.56,18.0,2.28,-0.33,13.25,3.68,-0.58,9.75,3.77,-0.46,10.0,3.99,-0.52,5.25,2.64,-1.25,15.25,2.71,-1.42,13.5,3.21,-0.73,9.75,3.61,-0.59,10.25,4.0,-0.47,11.0,2.43,0.04,29.25,3.84,-0.11,12.5,2.37,0.15,23.0,3.69,0.15,9.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,3,2521,0,2.64,-0.6,0.15,-1.17,0.18,-1.11,2.54,-1.19,15.0,2.73,-1.28,10.25,2.9,-1.44,8.5,2.51,-0.98,20.75,3.16,-1.43,6.75,2.47,-0.8,20.25,2.27,-0.59,13.0,2.38,-0.64,17.25,3.81,-0.19,11.5,4.01,-0.34,6.0,3.76,0.08,8.75,2.7,-1.43,12.25,3.18,-0.84,9.25,4.01,-0.33,12.5,2.35,0.21,22.25,2.41,0.15,27.5,3.09,1.68,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,4,2522,0,2.63,-0.78,0.08,-1.34,0.03,-1.14,2.77,-1.66,8.75,2.7,-1.4,10.0,2.64,-1.07,13.5,3.19,-1.36,4.25,2.22,-0.78,9.75,2.3,-0.84,16.0,2.44,-0.81,16.5,2.57,-0.85,16.75,3.66,-0.63,7.25,3.77,-0.47,7.25,3.15,-0.86,9.75,3.44,-0.77,11.0,3.73,-0.31,14.75,3.81,-0.22,17.0,4.01,-0.37,12.75,2.35,0.21,22.0,2.41,0.16,27.5,2.91,1.97,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,5,2523,0,2.61,-0.93,0.01,-1.45,-0.09,-1.11,2.59,-1.18,18.75,2.7,-1.28,14.0,2.89,-1.31,9.0,2.41,-0.95,21.0,2.49,-1.07,20.75,3.17,-1.23,4.5,2.26,-0.78,8.5,2.35,-0.86,17.75,3.75,-0.89,4.5,3.15,-0.85,9.5,3.45,-0.74,10.5,3.75,-0.21,15.25,3.82,-0.21,18.25,4.01,-0.34,14.25,2.92,1.97,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,6,2524,0,2.62,-1.04,-0.06,-1.44,-0.21,-0.96,2.36,-0.99,10.25,2.48,-1.07,18.75,2.56,-1.11,23.75,2.62,-1.11,22.75,2.74,-1.11,16.0,2.92,-1.22,8.25,3.24,-1.22,7.0,3.53,-1.03,7.75,3.69,-0.94,7.5,3.96,-0.73,4.75,3.43,-1.01,8.75,4.01,-0.42,14.25,3.76,-0.24,15.5,3.82,-0.24,18.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,7,2525,0,2.62,-1.15,-0.12,-1.41,-0.31,-0.81,2.56,-1.16,22.5,2.61,-1.21,23.5,2.69,-1.23,18.25,2.4,-0.92,7.25,2.48,-1.1,16.5,2.89,-1.19,7.5,3.43,-1.29,6.5,3.56,-1.35,5.0,3.3,-1.03,4.5,2.91,-1.3,7.0,3.45,-0.92,7.5,4.01,-0.41,14.75,3.77,-0.28,15.5,3.82,-0.28,18.5,2.27,0.11,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,8,2526,0,2.61,-1.23,-0.17,-1.34,-0.38,-0.63,2.31,-1.1,4.25,2.44,-1.11,14.5,2.54,-1.08,17.0,2.67,-1.05,15.5,2.8,-1.09,12.5,2.88,-1.29,6.5,2.87,-1.31,10.0,3.37,-1.03,8.0,4.01,-0.41,16.25,3.78,-0.26,16.0,3.83,-0.31,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,9,2527,0,2.6,-1.32,-0.21,-1.29,-0.42,-0.5,2.48,-1.16,11.0,2.56,-1.22,7.5,2.44,-1.08,8.0,3.46,-1.2,5.5,2.69,-1.23,16.75,2.52,-1.12,26.75,2.61,-1.16,25.0,2.9,-1.25,8.25,2.36,-0.83,20.25,3.39,-1.03,8.5,4.01,-0.41,16.5,3.78,-0.34,16.25,3.83,-0.34,20.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,10,2528,0,2.59,-1.37,-0.24,-1.16,-0.44,-0.31,2.42,-1.19,8.25,2.54,-1.16,13.25,2.7,-1.04,13.25,2.8,-1.05,10.25,2.81,-1.4,9.25,2.69,-1.22,17.75,2.27,-0.69,12.25,3.32,-1.12,8.75,3.49,-1.27,12.0,3.75,-0.91,13.75,3.96,-0.72,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,11,2529,0,2.56,-1.41,-0.31,-1.01,-0.52,-0.11,2.38,-1.21,7.5,2.48,-1.22,10.75,2.72,-1.27,4.25,2.6,-1.17,9.0,2.8,-1.4,9.5,2.45,-1.03,24.0,2.55,-1.1,27.5,2.63,-1.13,27.0,2.69,-1.21,18.75,3.31,-1.09,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,12,2530,0,2.54,-1.48,-0.33,-0.96,-0.49,-0.06,2.4,-1.11,5.75,2.46,-1.15,8.0,2.68,-1.22,20.0,2.81,-1.33,10.25,2.45,-1.07,23.5,2.54,-1.15,27.5,2.62,-1.16,27.0,3.31,-1.07,6.5,3.5,-1.2,9.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,13,2531,0,2.56,-1.47,-0.28,-0.8,-0.39,0.08,2.6,-1.24,7.25,2.42,-1.06,4.5,2.55,-1.1,8.0,2.79,-1.19,4.25,2.45,-1.16,21.5,2.64,-1.15,27.0,2.71,-1.19,22.0,3.3,-1.1,8.0,3.47,-1.21,11.0,3.57,-1.24,9.0,3.88,-1.1,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180258,43,14,2532,0,2.53,-1.55,-0.16,-0.4,0.0,0.0,2.35,-1.14,9.5,2.46,-1.17,22.25,2.55,-1.14,27.0,2.62,-1.15,26.5,2.71,-1.19,21.75,3.32,-1.04,7.5,3.47,-1.19,10.75,3.57,-1.22,8.25,3.93,-0.87,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180326,44,1,2653,0,2.63,-0.19,0.1,-0.4,0.05,-0.2,2.87,-1.13,8.5,2.7,-0.93,7.5,3.0,-1.11,5.0,2.59,-0.34,14.0,2.52,-0.13,14.25,2.55,-0.22,18.25,2.59,0.03,22.5,2.51,0.23,28.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180326,44,2,2654,0,2.65,-0.23,0.11,-0.41,0.06,-0.2,2.67,-0.26,6.75,2.6,-0.15,7.25,3.63,-0.76,10.5,3.79,-0.6,13.25,3.98,-0.62,9.0,2.5,0.21,30.5,2.56,0.16,23.75,2.49,0.25,28.5,3.25,1.72,7.0,2.68,2.12,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180326,44,3,2655,0,2.63,-0.18,0.05,-0.29,-0.03,-0.07,2.52,0.05,13.75,2.48,0.09,12.25,2.6,0.1,8.0,2.99,-1.11,13.5,3.76,-0.62,12.25,3.97,-0.69,8.75,2.55,0.23,23.0,2.78,2.07,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180334,45,1,2699,0,2.65,0.07,-0.01,-0.48,0.03,-0.98,2.8,-1.56,9.0,2.68,-1.1,12.0,2.81,-1.2,10.25,2.59,-0.83,14.0,3.28,-1.18,4.0,2.5,-0.74,14.25,3.69,-0.69,8.75,3.79,-0.69,11.5,3.98,-0.65,9.75,2.24,-0.06,11.5,2.37,-0.02,10.75,2.83,-1.55,11.5,2.79,-1.3,12.5,3.69,-0.52,13.75,4.0,-0.48,12.75,3.82,-0.26,16.25,2.59,0.08,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180334,45,2,2700,0,2.66,-0.13,0.05,-0.82,0.11,-1.2,2.81,-1.55,10.25,2.75,-1.32,12.75,2.55,-1.03,16.5,2.64,-1.18,14.5,3.19,-1.26,6.75,2.46,-0.79,14.5,2.27,-0.49,10.25,2.36,-0.52,14.5,3.65,-0.55,6.5,3.79,-0.37,7.25,4.03,-0.07,4.0,2.81,-1.58,12.5,2.74,-1.39,12.25,3.43,-0.81,10.25,2.75,-0.36,16.75,3.72,-0.36,14.0,4.0,-0.49,12.5,3.82,-0.15,16.75,2.61,0.0,25.25,2.53,0.18,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180334,45,3,2701,0,2.69,-0.49,0.11,-1.41,0.14,-1.6,2.92,-1.4,8.75,3.16,-1.44,7.25,2.82,-1.16,10.25,3.44,-1.32,8.75,2.26,-0.75,5.25,2.4,-0.78,15.75,2.47,-0.78,19.5,2.55,-0.82,18.5,2.69,-0.9,13.75,3.83,-1.24,6.0,3.67,-1.03,8.75,2.78,-1.32,13.5,2.9,-1.41,12.5,3.75,-0.41,18.25,4.01,-0.42,15.75,2.62,-0.09,24.75,3.8,-0.35,21.0,2.52,0.17,29.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
